  JPX公式CSVダウンロード中 (attempt 1) ...
    東証プライム（内国株式）: 1531 銘柄取得
  時価総額フィルター構築中 (1531 銘柄) ...
  ※ 初回・週次更新は数分かかります（4並列）
    進捗 200/1531 ... 通過 155 銘柄
    進捗 400/1531 ... 通過 280 銘柄
    進捗 600/1531 ... 通過 425 銘柄
    進捗 800/1531 ... 通過 569 銘柄
    進捗 1000/1531 ... 通過 726 銘柄
    進捗 1200/1531 ... 通過 879 銘柄
    進捗 1400/1531 ... 通過 1054 銘柄
  時価総額500億円以上: 1153 銘柄

  売買代金・株価フィルター (1153 銘柄 → 1ヶ月データ一括取得) ...
  ファンダメンタルズ取得中 (400 銘柄, 8並列) ...
    → 6秒待機してリトライ 1/3 (fundamentals 6857)
    → 10秒待機してリトライ 1/3 (fundamentals 6981)
    → 6秒待機してリトライ 1/3 (fundamentals 6920)
    → 6秒待機してリトライ 1/3 (fundamentals 7974)
    → 6秒待機してリトライ 1/3 (fundamentals 5016)
    → 7秒待機してリトライ 1/3 (fundamentals 8316)
    → 10秒待機してリトライ 1/3 (fundamentals 6525)
    → 7秒待機してリトライ 1/3 (fundamentals 6758)
    → 14秒待機してリトライ 2/3 (fundamentals 6857)
    → 12秒待機してリトライ 2/3 (fundamentals 6920)
    → 10秒待機してリトライ 2/3 (fundamentals 5016)
    → 14秒待機してリトライ 2/3 (fundamentals 7974)
    → 12秒待機してリトライ 2/3 (fundamentals 8316)
    → 12秒待機してリトライ 2/3 (fundamentals 6758)
    → 10秒待機してリトライ 2/3 (fundamentals 6981)
    進捗 100/400 ...
    進捗 200/400 ...
    進捗 300/400 ...
    → 6秒待機してリトライ 1/3 (fundamentals 8804)
    → 6秒待機してリトライ 1/3 (fundamentals 9023)
    → 8秒待機してリトライ 1/3 (fundamentals 1969)
    → 7秒待機してリトライ 1/3 (fundamentals 1893)
    → 5秒待機してリトライ 1/3 (fundamentals 3391)
    → 9秒待機してリトライ 1/3 (fundamentals 3498)
    → 10秒待機してリトライ 1/3 (fundamentals 9064)
