  ユニバースキャッシュ期限切れ (7日) → 再構築試行
  JPX公式CSVダウンロード中 (attempt 1) ...
    東証プライム（内国株式）: 1531 銘柄取得
  時価総額フィルター構築中 (1531 銘柄) ...
  ※ 初回・週次更新は数分かかります（4並列）
    進捗 200/1531 ... 通過 156 銘柄
    進捗 400/1531 ... 通過 282 銘柄
    進捗 600/1531 ... 通過 428 銘柄
    進捗 800/1531 ... 通過 576 銘柄
    進捗 1000/1531 ... 通過 730 銘柄
    進捗 1200/1531 ... 通過 881 銘柄
    進捗 1400/1531 ... 通過 1062 銘柄
  時価総額500億円以上: 1159 銘柄

  売買代金・株価フィルター (1159 銘柄 → 1ヶ月データ一括取得) ...
  ファンダメンタルズ取得中 (400 銘柄, 8並列) ...
    進捗 100/400 ...
    進捗 200/400 ...
    → 8秒待機してリトライ 1/3 (fundamentals 7747)
    → 7秒待機してリトライ 1/3 (fundamentals 6448)
    → 6秒待機してリトライ 1/3 (fundamentals 4527)
    → 6秒待機してリトライ 1/3 (fundamentals 6586)
    → 6秒待機してリトライ 1/3 (fundamentals 2897)
    → 8秒待機してリトライ 1/3 (fundamentals 7752)
    → 9秒待機してリトライ 1/3 (fundamentals 5110)
    → 9秒待機してリトライ 1/3 (fundamentals 2587)
    → 14秒待機してリトライ 2/3 (fundamentals 2897)
    → 10秒待機してリトライ 2/3 (fundamentals 4527)
    → 11秒待機してリトライ 2/3 (fundamentals 6586)
    → 14秒待機してリトライ 2/3 (fundamentals 6448)
    → 12秒待機してリトライ 2/3 (fundamentals 7752)
    → 13秒待機してリトライ 2/3 (fundamentals 7747)
    → 10秒待機してリトライ 2/3 (fundamentals 2587)
    → 11秒待機してリトライ 2/3 (fundamentals 5110)
    → 8秒待機してリトライ 1/3 (fundamentals 5076)
    → 10秒待機してリトライ 1/3 (fundamentals 3231)
    → 6秒待機してリトライ 1/3 (fundamentals 2875)
    → 6秒待機してリトライ 1/3 (fundamentals 7912)
    → 9秒待機してリトライ 1/3 (fundamentals 5844)
    → 6秒待機してリトライ 1/3 (fundamentals 4183)
    → 8秒待機してリトライ 1/3 (fundamentals 7167)
    → 10秒待機してリトライ 1/3 (fundamentals 4324)
    → 15秒待機してリトライ 2/3 (fundamentals 5076)
    → 11秒待機してリトライ 2/3 (fundamentals 7912)
    → 14秒待機してリトライ 2/3 (fundamentals 2875)
    → 12秒待機してリトライ 2/3 (fundamentals 4183)
    → 13秒待機してリトライ 2/3 (fundamentals 3231)
    → 14秒待機してリトライ 2/3 (fundamentals 5844)
    → 14秒待機してリトライ 2/3 (fundamentals 7167)
